State,State Code,Race,Race Code,Deaths,Population,Crude Rate
Alabama,1,Black or African American,2054-5,186,1342306,13.9
Alabama,1,White,2106-3,752,3437480,21.9
Alaska,2,American Indian or Alaska Native,1002-5,11,128261,Unreliable
Alaska,2,White,2106-3,18,503476,Unreliable
Arizona,4,American Indian or Alaska Native,1002-5,49,414011,11.8
Arizona,4,Asian or Pacific Islander,A-PI,22,317182,6.9
Arizona,4,Black or African American,2054-5,33,428589,7.7
Arizona,4,White,2106-3,763,6118935,12.5
Arkansas,5,Black or African American,2054-5,72,491009,14.7
Arkansas,5,White,2106-3,455,2426008,18.8
California,6,American Indian or Alaska Native,1002-5,29,776684,3.7
California,6,Asian or Pacific Islander,A-PI,790,6678634,11.8
California,6,Black or African American,2054-5,386,2853140,13.5
California,6,White,2106-3,3899,29203765,13.4
Colorado,8,Black or African American,2054-5,20,309178,6.5
Colorado,8,White,2106-3,331,5099538,6.5
Connecticut,9,Black or African American,2054-5,17,465439,Unreliable
Connecticut,9,White,2106-3,460,2886404,15.9
Delaware,10,Black or African American,2054-5,22,236868,9.3
Delaware,10,White,2106-3,92,686304,13.4
District of Columbia,11,Black or African American,2054-5,55,334846,16.4
District of Columbia,11,White,2106-3,15,330479,Unreliable
Florida,12,Asian or Pacific Islander,A-PI,23,726986,3.2
Florida,12,Black or African American,2054-5,275,3774446,7.3
Florida,12,White,2106-3,2124,16854502,12.6
Georgia,13,Asian or Pacific Islander,A-PI,15,503548,Unreliable
Georgia,13,Black or African American,2054-5,286,3549778,8.1
Georgia,13,White,2106-3,880,6501503,13.5
Hawaii,15,Asian or Pacific Islander,A-PI,256,937458,27.3
Hawaii,15,White,2106-3,72,428523,16.8
Idaho,16,White,2106-3,171,1691082,10.1
Illinois,17,Asian or Pacific Islander,A-PI,42,793915,5.3
Illinois,17,Black or African American,2054-5,273,1934399,14.1
Illinois,17,White,2106-3,1630,9854559,16.5
Indiana,18,Black or African American,2054-5,58,726166,8
Indiana,18,White,2106-3,724,5780770,12.5
Iowa,19,White,2106-3,485,2891595,16.8
Kansas,20,Black or African American,2054-5,11,207755,Unreliable
Kansas,20,White,2106-3,432,2558440,16.9
Kentucky,21,Black or African American,2054-5,48,408675,11.7
Kentucky,21,White,2106-3,674,3963276,17
Louisiana,22,Black or African American,2054-5,167,1556514,10.7
Louisiana,22,White,2106-3,421,2958038,14.2
Maine,23,White,2106-3,257,1285624,20
Maryland,24,Asian or Pacific Islander,A-PI,26,441092,5.9
Maryland,24,Black or African American,2054-5,184,1944767,9.5
Maryland,24,White,2106-3,531,3616873,14.7
Massachusetts,25,Asian or Pacific Islander,A-PI,21,526423,4
Massachusetts,25,Black or African American,2054-5,35,675621,5.2
Massachusetts,25,White,2106-3,1028,5649253,18.2
Michigan,26,American Indian or Alaska Native,1002-5,10,92670,Unreliable
Michigan,26,Asian or Pacific Islander,A-PI,10,366260,Unreliable
Michigan,26,Black or African American,2054-5,216,1497477,14.4
Michigan,26,White,2106-3,1237,8030450,15.4
Minnesota,27,American Indian or Alaska Native,1002-5,12,88978,Unreliable
Minnesota,27,Black or African American,2054-5,12,439435,Unreliable
Minnesota,27,White,2106-3,421,4798563,8.8
Mississippi,28,Black or African American,2054-5,219,1141493,19.2
Mississippi,28,White,2106-3,528,1777310,29.7
Missouri,29,Black or African American,2054-5,75,774069,9.7
Missouri,29,White,2106-3,846,5161380,16.4
Montana,30,American Indian or Alaska Native,1002-5,14,77993,Unreliable
Montana,30,White,2106-3,109,967929,11.3
Nebraska,31,White,2106-3,278,1726955,16.1
Nevada,32,Asian or Pacific Islander,A-PI,30,321630,9.3
Nevada,32,Black or African American,2054-5,52,353548,14.7
Nevada,32,White,2106-3,326,2344105,13.9
New Hampshire,33,White,2106-3,156,1281488,12.2
New Jersey,34,Asian or Pacific Islander,A-PI,48,927284,5.2
New Jersey,34,Black or African American,2054-5,174,1404990,12.4
New Jersey,34,White,2106-3,917,6484830,14.1
New Mexico,35,American Indian or Alaska Native,1002-5,39,242463,16.1
New Mexico,35,White,2106-3,247,1742518,14.2
New York,36,Asian or Pacific Islander,A-PI,187,1850616,10.1
New York,36,Black or African American,2054-5,587,3611420,16.3
New York,36,White,2106-3,3171,13767670,23
North Carolina,37,American Indian or Alaska Native,1002-5,19,177169,Unreliable
North Carolina,37,Black or African American,2054-5,260,2421439,10.7
North Carolina,37,White,2106-3,1217,7520342,16.2
North Dakota,38,White,2106-3,117,672030,17.4
Ohio,39,Asian or Pacific Islander,A-PI,11,321113,Unreliable
Ohio,39,Black or African American,2054-5,179,1640963,10.9
Ohio,39,White,2106-3,1522,9682405,15.7
Oklahoma,40,American Indian or Alaska Native,1002-5,47,427718,11
Oklahoma,40,Black or African American,2054-5,26,355533,7.3
Oklahoma,40,White,2106-3,481,3061110,15.7
Oregon,41,White,2106-3,311,3749684,8.3
Pennsylvania,42,Asian or Pacific Islander,A-PI,19,514851,Unreliable
Pennsylvania,42,Black or African American,2054-5,160,1643677,9.7
Pennsylvania,42,White,2106-3,2027,10583680,19.2
Rhode Island,44,White,2106-3,141,900386,15.7
South Carolina,45,Black or African American,2054-5,157,1428188,11
South Carolina,45,White,2106-3,430,3581951,12
South Dakota,46,American Indian or Alaska Native,1002-5,13,85302,Unreliable
South Dakota,46,White,2106-3,143,758952,18.8
Tennessee,47,Black or African American,2054-5,131,1209147,10.8
Tennessee,47,White,2106-3,1034,5432785,19
Texas,48,Asian or Pacific Islander,A-PI,74,1642328,4.5
Texas,48,Black or African American,2054-5,346,3873093,8.9
Texas,48,White,2106-3,2339,23152887,10.1
Utah,49,White,2106-3,240,2953540,8.1
Vermont,50,White,2106-3,25,596426,4.2
Virginia,51,Asian or Pacific Islander,A-PI,25,648345,3.9
Virginia,51,Black or African American,2054-5,134,1781520,7.5
Virginia,51,White,2106-3,787,6053235,13
Washington,53,American Indian or Alaska Native,1002-5,12,176019,Unreliable
Washington,53,Asian or Pacific Islander,A-PI,38,858662,4.4
Washington,53,Black or African American,2054-5,13,414916,Unreliable
Washington,53,White,2106-3,579,6165296,9.4
West Virginia,54,White,2106-3,347,1695855,20.5
Wisconsin,55,Black or African American,2054-5,31,429528,7.2
Wisconsin,55,White,2106-3,617,5126856,12
Wyoming,56,White,2106-3,79,543158,14.5
Arizona,4,Hispanic or Latino,2135-2,116,2310590,5
California,6,Hispanic or Latino,2135-2,1037,15574880,6.7
Colorado,8,Hispanic or Latino,2135-2,48,1256904,3.8
Connecticut,9,Hispanic or Latino,2135-2,29,600955,4.8
Florida,12,Hispanic or Latino,2135-2,309,5663860,5.5
Georgia,13,Hispanic or Latino,2135-2,19,1048724,Unreliable
Hawaii,15,Hispanic or Latino,2135-2,10,150864,Unreliable
Idaho,16,Hispanic or Latino,2135-2,10,229490,Unreliable
Illinois,17,Hispanic or Latino,2135-2,100,2219882,4.5
Kansas,20,Hispanic or Latino,2135-2,10,356073,Unreliable
Louisiana,22,Hispanic or Latino,2135-2,13,246972,Unreliable
Maryland,24,Hispanic or Latino,2135-2,25,643822,3.9
Massachusetts,25,Hispanic or Latino,2135-2,31,854907,3.6
Michigan,26,Hispanic or Latino,2135-2,28,528205,5.3
Nevada,32,Hispanic or Latino,2135-2,34,900600,3.8
New Jersey,34,Hispanic or Latino,2135-2,96,1856844,5.2
New Mexico,35,Hispanic or Latino,2135-2,91,1032942,8.8
New York,36,Hispanic or Latino,2135-2,380,3751058,10.1
North Carolina,37,Hispanic or Latino,2135-2,14,1025830,Unreliable
Ohio,39,Hispanic or Latino,2135-2,12,470462,Unreliable
Oregon,41,Hispanic or Latino,2135-2,10,566847,Unreliable
Pennsylvania,42,Hispanic or Latino,2135-2,35,1000150,3.5
Texas,48,Hispanic or Latino,2135-2,618,11525578,5.4
Utah,49,Hispanic or Latino,2135-2,12,462051,Unreliable
Virginia,51,Hispanic or Latino,2135-2,13,834422,Unreliable
Washington,53,Hispanic or Latino,2135-2,19,991721,Unreliable
Wisconsin,55,Hispanic or Latino,2135-2,11,413208,Unreliable
